Entrenador: Gregg Matthew Berhalter

Titulares:
- Zack Steffen (Portero)
- Sergiño Dest (Defensa)
- John Brooks (Defensa)
- Matt Miazga (Defensa)
- Antonee Robinson (Defensa)
- Weston McKennie (Centrocampista)
- Tyler Adams (Centrocampista)
- Christian Pulisic (Centrocampista)
- Gio Reyna (Centrocampista)
- Jordan Morris (Delantero)
- Josh Sargent (Delantero)

Suplentes:
- Ethan Horvath (Portero)
- Reggie Cannon (Defensa)
- Aaron Long (Defensa)
- Tim Ream (Defensa)
- Kellyn Acosta (Centrocampista)
- Sebastian Lletget (Centrocampista)
- Yunus Musah (Centrocampista)
- Brenden Aaronson (Centrocampista)
- Daryl Dike (Delantero)
- Timothy Weah (Delantero)
- Paul Arriola (Delantero)
